,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,0.05670687835646682,0.4608490448186924,0.5074998160723369,0.38387852523550503,0.810864161619601,0.9041792877706384,0.06903716030603013,0.43936504691049383,0.9192540363672238,0.3105380666612785,0.7430872473763094,0.550041470827865,0.07117241114417894,0.5092562293789205,0.34111896649392426,0.6128699487104552,0.06992829614551077,0.5419883223691898,0.8234653925794359,0.5041771419620735,0.20499367973974747,0.4613900353412965,0.5635164683822803,0.19244187167270688,0.1689202530723133,0.18897073681155985,0.5579032915505148,0.2786470326943311,0.20217035885407564,0.6867599039026449,0.3559672382464254,0.004864987635475271,0.751098452737491,0.7451266430241855,0.9897937688591752,0.6287177815398601,0.2774858493158082
1,0.5168852602555525,0.5006914084381847,0.5725076234953405,0.30769152364825225,0.43864848306315374,0.010561393240825834,0.24697018525048198,0.06382298332925296,0.46520562509399177,0.5185333146315426,0.1864640229668333,0.046881013157059837,0.19123600793826934,0.45983442011292897,0.4676827679875165,0.3410893422463951,0.37702072115866136,0.6488979355511756,0.7780539132586874,0.8323189637823077,0.14856997904923486,0.3748337039699198,0.632075069197881,0.13817424666098543,0.3700500429969682,0.06155818335892671,0.588167057768063,0.42467992280853617,0.10617610001201305,0.20601080937509864,0.6266713617455523,0.21285171473889408,0.369518395860828,0.98513025328961,0.26345353248756653,0.4887738535363175,0.19937624959812905
2,0.023177635692913756,0.08097223749589,0.4389969303388529,0.554221806269229,0.6320365448851575,0.007391100393286054,0.9097432258201131,0.14619806899752708,0.007900125608886643,0.7111022616732675,0.7287905458445145,0.2627493263965054,0.7810685856671287,0.925240944333002,0.08327101650738378,0.3687513003821845,0.20050389750255893,0.6885860235161606,0.9647888790936164,0.9997176061654927,0.2142916447491784,0.9166758071737154,0.8778035026483991,0.42049152977400606,0.8855457497746128,0.8939202985761873,0.8217290181604278,0.9145058009888434,0.45905986141796806,0.0295136685305597,0.9732550899489306,0.6192968912481313,0.015764646476096877,0.6023781057135209,0.24539851203780783,0.20281499577521023,0.07581580601225124
3,0.7558265912179716,0.887524286552984,0.2382422805787755,0.21825474836979775,0.8411851502344153,0.15142984716417018,0.019061581875478684,0.370319739874966,0.4070802974503994,0.805361517361421,0.3918325312452161,0.8417747683377834,0.4036429793163433,0.017348153333269556,0.6220197326582747,0.1285411185200529,0.08871815442837616,0.3969630240408172,0.3261265397812657,0.3179349177031223,0.9773103090066343,0.4601869598748719,0.8984671551666388,0.4153245108783816,0.8403543016403078,0.2847788074576507,0.27050209872096953,0.37813971653298384,0.15667267595640988,0.10861289612559666,0.14752211492972456,0.8025300062896454,0.6347829362087043,0.7091179840964185,0.001711104925229634,0.08806562892323755,0.6659760449563304
4,0.7117562273809274,0.3051255256023363,0.40536489909337536,0.7744865778433387,0.20137941474816712,0.9188405309714256,0.21766300400110794,0.5911026037070016,0.0873552277537496,0.9326612646195075,0.47597222187500865,0.1590458836573938,0.8601217833905458,0.7118913954931433,0.4304165718704257,0.6941609861528437,0.2146143270940878,0.737903649285997,0.249941404895761,0.6319074147018098,0.464526727138573,0.4818859153163543,0.25118069576753854,0.1552407683442537,0.6078805986792896,0.5733231917206412,0.13894122134163012,0.46230955546852115,0.4565599600611885,0.15402962570856216,0.5118334637737892,0.06348375603244283,0.6948327187222041,0.04951567306768945,0.040334514258722254,0.48093671701554974,0.800858133711955
5,0.5232941968543854,0.5918348327168087,0.4981234452639459,0.7963556336110005,0.5252558539480923,0.5540496531451771,0.10557884684256835,0.847048034465505,0.8025054098865682,0.763799780652074,0.6171287875862791,0.04301060766830145,0.9917289862367641,0.9399616315138088,0.6576050665016593,0.8003499253982218,0.0366299364159135,0.9887445332865321,0.39722209488364046,0.7293677504544391,0.7524239930124652,0.5839087205781497,0.7721073054247085,0.998010983836943,0.060826800414479854,0.9368810401650552,0.6597571879242339,0.17207768013984803,0.1016543204508874,0.23731240193843095,0.9889276962943928,0.7704478353965738,0.9475852079264726,0.6197230157772786,0.6552441080929307,0.6697903368412714,0.6378320717524694
6,0.02558814866612724,0.4202682679341513,0.8421510434192188,0.7148375818157745,0.7407551511815579,0.04710860563155572,0.1731497830078783,0.9048606145843107,0.45828973653151706,0.32849077642780444,0.5835762073821681,0.6146606194574474,0.9805098563060538,0.9848158683829904,0.7989306504694151,0.6048147968940613,0.5794188729078462,0.7140049063696017,0.8357718837919981,0.9697643659705131,0.28606919378695395,0.11794535480291635,0.02743877353001578,0.5297968736866296,0.21015228147027898,0.1157662107400621,0.15846093354454494,0.7858921278042773,0.7997274570428178,0.3700755423953369,0.32502528916118223,0.38006500236069074,0.09257108736836117,0.5423907760839267,0.40889037548967866,0.6651754335507537,0.6268090178253687
7,0.18303499462165007,0.8236653945323354,0.9780664753124992,0.7319770114683796,0.0772524232981292,0.6943744334831824,0.24204242145996768,0.9319023279011863,0.8073447090634966,0.7244284411401716,0.7566286215952073,0.3068231854533795,0.3601950222713646,0.9039731353148733,0.47924245196643334,0.27718780620701033,0.27409261726721124,0.09674127653388176,0.09614880338379295,0.40973474749684924,0.4309194757770477,0.5824458596398705,0.24023683911298055,0.6930079792154452,0.6984111181643017,0.79659467624345,0.21120369193645594,0.308820446795684,0.40786001669649474,0.9442650905022034,0.9048267961757545,0.8712181148873142,0.19914444131335218,0.6882144292420043,0.0029676039087108697,0.8708340760134435,0.486080441958716
8,0.5353761786812932,0.4500866276470066,0.6911304829872281,0.5272406112405671,0.1853586609741782,0.2710287917209653,0.7768748391758015,0.8424437726047393,0.2263229253520871,0.333567913621577,0.9669083479333931,0.23387603128646495,0.12233220732997563,0.7019946340043284,0.18275591942305092,0.14406383694488833,0.9185792236749101,0.0035683353461696266,0.9676820892034731,0.7012586842936597,0.25157028268318504,0.23550593889191074,0.9510131278857643,0.36033184900604176,0.09035478297697153,0.8491721016953062,0.3800766309325506,0.6556350812249402,0.8388316862734646,0.641530591793744,0.6923908917762496,0.22700260405282124,0.20750451789854274,0.35434247393693363,0.7061497138935462,0.9906953352621292,0.23416346550940448
9,0.9753039819062725,0.13350094362067055,0.24678996633251282,0.922342256841776,0.874477131895315,0.8132786728871071,0.9484928794271071,0.3504503478915513,0.33464708140179744,0.22051305616727124,0.9402676452281885,0.8735727943508198,0.2662519223706743,0.8828846431942169,0.36613957625974647,0.05298034822471687,0.6026618997265677,0.16827545605693028,0.11485430526735108,0.6580507308593243,0.8524772474086194,0.5447051153661875,0.42509520350097174,0.8913980366242341,0.06503271667733479,0.8566955213855272,0.6223115293242697,0.8282644060169763,0.6345273842663541,0.6411993415501335,0.8683248929425879,0.19771748627472774,0.4425998744906453,0.9616009231370733,0.9397399971889061,0.828357243676144,0.3094852951892052
